year	month	NAO
1996	April	1.0619825802109168
1996	May	0.9260100244571445
1996	June	-0.44319110536386785
1996	July	2.8801154694770292
1996	August	-0.7094187938375355
1996	September	1.243234439419962
1996	October	1.0831339688973012
1996	November	1.0431685540536648
1996	December	1.137712378528452
1997	January	1.0922232936027645
1997	February	0.9837136152781379
1997	March	1.0578603173120678
1997	April	1.0143328652252628
1997	May	0.9791077130822421
1997	June	2.341768553269006
1997	July	-1.651031238911036
1997	August	0.13761311651818411
1997	September	1.0550813291546732
1997	October	0.8895153100528764
1997	November	0.9295632345318462
1997	December	0.8670219066807572
1998	January	1.049523103137468
1998	February	0.934612480426407
1998	March	0.9875066404403644
1998	April	0.980599551736121
1998	May	0.9513777795107055
1998	June	-0.8644896649284335
1998	July	2.7198098828443698
1998	August	-0.6100646921286101
1998	September	1.091575678275704
1998	October	0.993006004372517
1998	November	1.0373299934019464
1998	December	0.9226477912827964
1999	January	0.9789087234479183
1999	February	1.1305869584395207
1999	March	0.994025382987689
1999	April	1.1511007815370702
1999	May	1.0718478381535492
1999	June	-1.8264651876435516
1999	July	0.7271009053441724
1999	August	2.116677766394218
1999	September	1.0796801990100937
1999	October	1.0823703117994496
1999	November	0.7582075803030766
1999	December	1.041086933934229
2000	January	0.7816315707903088
2000	February	0.9426178270931247
2000	March	1.025010244082836
2000	April	0.801544279838614
2000	May	0.9930418160691367
2000	June	1.3633079113361943
2000	July	-1.7173269182926045
2000	August	2.032575703038723
2000	September	0.9944025458499596
2000	October	1.0935716563373956
2000	November	0.8364730068482173
2000	December	0.9164780316589194
2001	January	0.9919798768115115
2001	February	1.2433798157589018
2001	March	1.0438978596835458
2001	April	0.9985257101522895
2001	May	1.2063823861322336
2001	June	-0.7402470940648568
2001	July	2.709036671116677
2001	August	-0.7696950411126197
2001	September	0.9616423289047544
2001	October	1.135609536034057
2001	November	1.070199200744103
2001	December	0.9679291079950638
2002	January	0.9035969389751605
2002	February	1.091231140742182
2002	March	0.8721371416585483
2002	April	0.9770187982177022
2002	May	1.1316288098363647
2002	June	1.796985026466921
2002	July	1.5821026143280092
2002	August	-1.7695556522565123
2002	September	1.034597750229557
2002	October	1.0130944447912726
2002	November	1.0480694390691951
2002	December	1.1391039427964498
2003	January	1.0529463961087482
2003	February	1.0607887617634775
2003	March	0.9626829517251783
2003	April	0.8251166630828877
2003	May	1.0004695748895442
2003	June	2.8073013067807358
2003	July	-1.0724277151910242
2003	August	0.024360857902818944
2003	September	1.0255259046300886
2003	October	1.1762910911316873
2003	November	0.9565375704864919
2003	December	0.8613089009558852
2004	January	0.9901680410650135
2004	February	1.00364088281107
2004	March	1.0736963540078357
2004	April	0.9519115195701947
2004	May	0.9985133928829918
2004	June	2.451930942884608
2004	July	0.5120498518400387
2004	August	-1.5474725937395317
2004	September	0.9390032271532927
2004	October	1.0276785452411907
2004	November	0.8825406827342944
2004	December	1.0408937829810823
2005	January	0.9795656981484604
2005	February	0.8906209477555844
2005	March	0.8155064450027874
2005	April	0.9296152303496439
2005	May	0.9466475708508937
2005	June	1.1678164876770372
2005	July	-1.6271052113211686
2005	August	2.248522202868802
2005	September	0.9631040389743891
2005	October	0.9793834041999866
2005	November	1.1943962199045826
2005	December	1.1353747942474002
2006	January	1.1762837150605416
2006	February	0.8499180042547023
2006	March	0.980463707688197
2006	April	1.1532025350423318
2006	May	1.042791238942783
2006	June	2.820036846677824
2006	July	-0.7967676921271927
2006	August	-0.4679071409805696
2006	September	0.983895911772464
2006	October	1.0508391764617773
2006	November	1.018051230906818
2006	December	0.9970821406843307
2007	January	1.1980818582319823
2007	February	0.9933416709186961
2007	March	1.1363600160391958
2007	April	1.117094327517218
2007	May	0.9609436069390884
2007	June	2.839327696458332
2007	July	0.3583801073593629
2007	August	-1.118437818740228
2007	September	0.9197145502314936
2007	October	0.9707108290404324
2007	November	0.9505597794953321
2007	December	1.2034754601240079
2008	January	1.0047853038350685
2008	February	0.8059743500479509
2008	March	1.0530811549889276
2008	April	1.1648805548991858
2008	May	1.0288414448208916
2008	June	-0.7790738359404624
2008	July	-0.10836995027519691
2008	August	2.971335532956209
2008	September	1.0094262375574048
2008	October	1.0777115957614356
2008	November	1.0953363290809972
2008	December	1.1232077109427387
2009	January	0.8645990648335579
2009	February	0.9603144433693223
2009	March	1.1332370228262418
2009	April	1.0378321482030062
2009	May	0.816546132085139
2009	June	-1.5249568440875487
2009	July	1.840471232349722
2009	August	2.030033989037705
2009	September	0.9788407886680635
2009	October	0.8917297266877355
2009	November	1.029721061992861
2009	December	1.0729491372542763
2010	January	0.9641827571866602
2010	February	0.9869840579908096
2010	March	1.0920912081251646
2010	April	0.9672112046683945
2010	May	1.0857653508604523
2010	June	-0.46299562113725434
2010	July	0.0825808447600237
2010	August	3.241521001397931
2010	September	0.9219459917926048
2010	October	0.9303018434120663
2010	November	0.9844663030726968
2010	December	1.0793336302049534
2011	January	0.9422606763920212
2011	February	1.1481499044322543
2011	March	1.121508784710758
2011	April	1.0465637318822245
2011	May	1.0489072309400653
2011	June	3.196517709209393
2011	July	-0.651675808820604
2011	August	0.3271405759963809
2011	September	1.1869465358796407
2011	October	1.1222656051920543
2011	November	0.9426108819845845
2011	December	1.017994136358314
2012	January	0.9061965467391516
2012	February	1.0995112005247745
2012	March	1.0214010294249192
2012	April	0.9897836785726666
2012	May	0.9731589609878858
2012	June	2.6296241077732625
2012	July	-1.3398392929605163
2012	August	1.072116274572368
2012	September	1.0483769188845808
2012	October	1.0165806359474823
2012	November	1.0870780939943256
2012	December	0.8382025387528316
2013	January	1.1395278442836168
2013	February	0.903017819832669
2013	March	0.9772813270241639
2013	April	1.0426547360039433
2013	May	0.8614884428583237
2013	June	-0.5426094533131608
2013	July	3.229952814792609
2013	August	0.19222456951468392
2013	September	1.0259088618244236
2013	October	0.8378250597147662
2013	November	1.0033761234176557
2013	December	1.007916729702347
2014	January	1.014425773428823
2014	February	0.8445953943078052
2014	March	1.1019411526486502
2014	April	1.0697913982845517
2014	May	0.9731046348876234
2014	June	-0.9291545497437338
2014	July	3.021333236377809
2014	August	0.5027343131770925
2014	September	0.8391544801880967
2014	October	0.9003000920096584
2014	November	0.9896139189457595
2014	December	0.9740805892639803
2015	January	1.041186674045513
2015	February	0.8698047161425017
2015	March	1.0132487701049049
2015	April	1.016046276775779
2015	May	0.9455404649133005
2015	June	3.3006683827011876
2015	July	-0.20890618212190393
2015	August	-0.11609506694625116
2015	September	1.030231003280914
2015	October	1.0537991380063945
2015	November	1.0120910614790597
2015	December	0.9202168504082178
2016	January	1.0392776875308005
2016	February	0.9123594559148959
2016	March	0.9721442623469385
2016	April	0.8861339333084277
2016	May	1.0865870773054513
2016	June	-0.8781591355481045
2016	July	3.0284666591767513
2016	August	0.3310394056883381
2016	September	1.0204310938262566
2016	October	0.96775526148492
2016	November	0.7704831300935481
2016	December	0.9744347679319226
2017	January	1.0234728978894436
2017	February	0.8082490865811311
2017	March	1.1514796844037651
2017	April	1.059409136674872
2017	May	1.0336331019552376
2017	June	2.1130406070492667
2017	July	-1.3272949478056268
2017	August	2.1600933740081043
2017	September	1.003968391115466
2017	October	1.1147550691690187
2017	November	0.9856837799233231
2017	December	1.1994793927348848
2018	January	0.9492862496263591
2018	February	1.0848565130371703
2018	March	1.083295658783024
2018	April	1.1355404515372762
2018	May	0.8863415747852957
2018	June	-0.25516382004152194
2018	July	3.1938024010195494
2018	August	-0.2852387748040063
2018	September	1.0604806404800717
2018	October	1.0371253844236121
2018	November	0.9659666825022476
2018	December	0.8220729572631158
2019	January	1.0279281970714464
2019	February	1.1239670670953854
2019	March	1.0148120508280123
2019	April	1.1200314705527752
2019	May	0.8825819822060557
2019	June	-1.1735455628758231
2019	July	1.0430031406658988
2019	August	2.818334844447813
2019	September	0.8665037222603805
2019	October	1.1119037495859831
2019	November	1.0093780294363899
2019	December	1.1210960089995736
2020	January	1.0300309163867765
2020	February	1.204949359309882
2020	March	1.0643732586015857
2020	April	1.1483729861546648
2020	May	0.9337316329204044
2020	June	3.0837092066304344
2020	July	-0.14687322864537988
2020	August	-0.574252529389119
2020	September	1.0135150841633511
2020	October	1.1587643219661956
2020	November	1.0543799857727532
2020	December	0.9335249685839783
